# Prismatica — Python 依赖清单
#
# 生成方式:扫描项目所有 *.py 的 import 语句 + 与 pyproject.toml 交叉验证
# 适用版本:Python 3.11 / Windows 10+
# 安装命令:pip install -r requirements.txt
#           (或 uv pip install -r requirements.txt)
#
# 说明:
#   1. 版本下限采用项目 pyproject.toml 中已声明的版本;
#      代码扫描发现的"代码中未引用"的依赖已剔除。
#   2. PySide6 通过 PyPI 安装,wheel 含 Qt6 完整运行时。
#   3. qfluentwidgetspro 是本地 wheel(不在 PyPI),
#      安装命令见下方 README 片段。
#   4. hanlp_restful 是远程 NLP 服务的客户端,无需额外模型。
#   5. 部署到生产机器时,建议额外:`pip install --no-deps Nuitka` 仅作为开发机器使用。


# Pro 版 UI(本地 wheel,不在 PyPI):
# 安装命令(任选其一):
#   pip install pyside6_fluent_widgets_pro-0.12.0-cp311-cp311-win_amd64.whl
#   或:pip install pyside6-fluent-widgets-pro(若已购买商业授权)
# qfluentwidgetspro==0.12.0; sys_platform == 'win32'

# ============================================================================
# 2. 数据处理与可视化
# ============================================================================
numpy>=1.26.0                           # 数值计算(sentiment/wordcloud/freq)
pandas>=2.1.0                           # 表格/Excel 读取
openpyxl>=3.1.0                         # pandas.read_excel() 引擎
matplotlib>=3.7.0                       # 图表(树状/弧状/网络图)
networkx>=3.0                           # 共现网络图算法

# ============================================================================
# 3. NLP(中文)
# ============================================================================
jieba>=0.42.1                           # 中文分词(轻量,无外部依赖)
hanlp-restful>=0.0.24                   # HanLP RESTful 客户端(远程 API)

# ============================================================================
# 4. 文件读取
# ============================================================================
python-docx>=1.0.0                      # .docx 文件读取(freq_engine.loadDocxFile)

# ============================================================================
# 5. 加密与设备指纹
# ============================================================================
bcrypt>=5.0.0                           # 密码哈希(license.py 使用)
cryptography>=41.0.0                    # Fernet/AES 备用加密
pycryptodome>=3.19.0                    # AES-GCM,from Crypto.Cipher import AES

# ============================================================================
# 6. 系统与网络
# ============================================================================
requests>=2.31.0                        # HTTP(HanLP API / 语料下载)
psutil>=5.9.0                           # 进程/内存信息(设置页面)
pyperclip>=1.8.0                        # 系统剪贴板

# ============================================================================
# 7. 其它分析算法
# ============================================================================
mlxtend>=0.23.0                         # Apriori 关联规则(bias_interface)
wordcloud>=1.9.2                        # 词云生成(可选,word_cloud_engine)

# ============================================================================
# 8. 日志
# ============================================================================
loguru>=0.7.0                           # 项目统一日志方案

# ============================================================================
# (可选)打包工具 — 部署到生产时使用
# ============================================================================
# 注释掉以减小运行环境体积;开发机器单独安装:
# Nuitka>=2.0           # 编译为 C / 独立 exe
# ordered-set>=4.1.0     # Nuitka 的可选依赖

# ============================================================================
# 已剔除(原 pyproject.toml 列了但代码无引用)
# ============================================================================
# git-filter-repo          # 仅用于 git 操作,不在运行时使用
# olefile                  # 仅用于读取 OLE 文件(本项目无此需求)
